frame,x_raw,y_raw,x_smooth,y_smooth,x_standardized,y_standardized
1,1193.1816,387.9867,1193.2123,383.48523,0.0,-3.7759728
2,1203.7744,381.24777,1202.4741,385.77997,0.68832666,-9.512638
3,1211.6128,385.47614,1211.7024,388.7396,1.3741585,-16.911467
4,1219.1084,391.24347,1220.8976,392.05927,2.0575316,-25.210382
5,1229.0977,394.72424,1230.0602,395.43405,2.7384827,-33.64708
6,1238.5028,402.5722,1239.1908,398.55902,3.4170568,-41.459255
7,1249.0093,407.9845,1248.2898,401.12927,4.0932817,-47.88468
8,1258.9568,403.90134,1257.3577,402.8399,4.7671924,-52.161125
9,1267.8726,396.90793,1266.227,402.59204,5.4263525,-51.541485
10,1275.4595,397.37646,1275.3672,398.69373,6.105634,-41.796005
11,1285.229,404.65204,1284.652,395.734,6.795666,-34.39695
12,1291.0686,393.13654,1293.569,391.37234,7.458364,-23.493137
13,1301.2441,389.45685,1302.6122,386.2252,8.130444,-10.625654
14,1310.5312,377.761,1311.5168,380.79172,8.792225,2.9575934
15,1321.4357,365.135,1320.4817,377.5502,9.458479,11.061127
16,1331.1616,369.0659,1329.4326,374.2373,10.123699,19.343105
17,1340.2192,384.1328,1338.6207,370.05966,10.806545,29.786882
18,1347.0645,363.33868,1347.8209,366.89175,11.490292,37.7064
19,1357.2498,365.63043,1357.2448,366.59955,12.190657,38.436893
20,1364.6189,365.73724,1366.0869,367.04147,12.847794,37.33211
21,1373.9072,374.50458,1375.0951,368.55798,13.517268,33.54096
22,1383.1572,362.95984,1383.9031,369.5475,14.1718645,31.067284
23,1394.1575,364.72906,1392.5211,370.14474,14.8123455,29.574183
24,1402.3873,374.8267,1400.8744,371.14456,15.433147,27.074718
25,1410.4387,378.82092,1409.2622,375.0543,16.056519,17.300705
26,1417.5049,376.40396,1417.6266,376.57764,16.678146,13.492461
27,1427.5026,375.75922,1426.1853,377.3247,17.31422,11.6248455
28,1433.1498,376.1969,1434.7408,377.38953,17.950054,11.462802
29,1440.5449,382.18268,1443.6566,377.41296,18.612661,11.40421
30,1450.3401,378.37787,1453.0988,375.846,19.314388,15.321474
31,1462.2605,378.29248,1462.7198,373.32877,20.029413,21.614382
32,1472.6345,367.04605,1472.0944,371.43,20.726112,26.361162
33,1481.1995,366.35092,1481.0702,369.92322,21.393185,30.127981
34,1490.853,367.08102,1489.2716,368.68982,22.0027,33.21138
35,1499.7262,364.91312,1496.5155,367.5087,22.541058,36.16409
36,1505.5109,368.7777,1502.1163,367.16516,22.957304,37.022903
37,1506.4902,367.62415,1506.3949,368.43225,23.27528,33.85528
38,1509.8467,370.71072,1509.6376,370.2919,23.51627,29.206305
39,1512.77,371.81152,1512.5455,372.71423,23.732386,23.150663
40,1514.0707,375.30286,1515.2198,374.17896,23.931139,19.488976
41,1514.4702,375.54773,1518.2087,375.52536,24.153269,16.12307
42,1517.9573,380.4223,1521.2118,376.8813,24.37645,12.73336
43,1523.996,379.76428,1524.4396,377.98105,24.616333,9.984043
44,1528.5037,378.3682,1527.7191,379.12524,24.860065,7.123645
45,1533.8342,377.0924,1530.7227,380.18784,25.083282,4.4672503
46,1537.2377,378.81555,1534.0339,381.50888,25.329372,1.1647427
47,1541.2993,381.69083,1538.0371,382.35974,25.626883,-0.9623413
48,1539.1216,383.44595,1542.03,383.02637,25.92363,-2.6288533
49,1542.0531,385.01346,1545.6313,383.07477,26.191277,-2.7498517
50,1546.0048,384.57053,1549.3196,383.2317,26.46538,-3.1421428
51,1552.751,386.67178,1553.6802,383.04688,26.789454,-2.6801214
52,1560.7017,384.15692,1558.374,382.56674,27.138292,-1.4798267
53,1566.6873,379.4956,1563.4327,381.77893,27.51425,0.489639
54,1568.0731,378.62033,1568.7201,380.74753,27.907198,3.0680637
55,1573.2781,377.72757,1574.2786,379.98026,28.320297,4.986185
56,1580.7832,378.8023,1579.4861,380.02747,28.70731,4.868162
57,1586.6617,379.5148,1584.72,380.51697,29.096287,3.6444461
58,1589.4518,381.24234,1589.9594,380.65887,29.48567,3.2896905
59,1594.1387,381.70285,1595.6224,380.77554,29.906542,2.998028
60,1600.4181,381.24713,1601.9912,380.62274,30.379862,3.3800197
61,1607.4733,383.56952,1608.9141,380.00238,30.894358,4.930874
62,1616.2715,384.23828,1616.0605,379.2753,31.425472,6.7485194
63,1624.3962,377.99536,1623.7571,378.64822,31.997469,8.316158
64,1631.9839,373.04022,1631.826,378.33768,32.59714,9.092501
65,1640.4515,373.60938,1640.0767,378.08914,33.210316,9.713819
66,1648.3125,376.129,1648.1572,378.13483,33.810852,9.59961
67,1656.3308,378.8487,1656.0695,378.15662,34.398876,9.545137
68,1665.7407,381.04193,1663.9514,378.12292,34.984653,9.629364
69,1672.9111,382.9781,1671.6345,379.06906,35.555653,7.264098
70,1677.7365,382.41266,1679.5468,380.8404,36.143677,2.8359084
71,1685.8412,380.6363,1687.5018,382.637,36.734886,-1.6554499
72,1694.9998,380.846,1695.4396,383.49347,37.324806,-3.7965715
73,1703.6526,380.4725,1703.4314,383.78336,37.91875,-4.5212646
74,1712.3596,383.52094,1711.6178,383.795,38.52715,-4.5504084
75,1719.9619,388.36102,1720.0465,383.81793,39.15356,-4.607703
76,1729.4912,387.28696,1728.81,383.86227,39.804855,-4.7185545
77,1736.6823,385.8839,1737.5548,384.25223,40.45475,-5.6934075
78,1745.1289,381.33783,1745.9398,384.62637,41.07791,-6.6287417
79,1753.8278,382.19244,1753.9014,384.996,41.669605,-7.552785
80,1763.2823,383.47498,1761.674,385.33728,42.24725,-8.405953
81,1771.0413,385.01385,1769.3884,385.24863,42.82058,-8.184326
82,1777.7163,385.60773,1777.1178,384.91827,43.395016,-7.3584704
83,1784.3756,387.3438,1784.7656,384.92972,43.96339,-7.3870797
84,1791.8959,386.954,1792.5541,385.13425,44.542217,-7.8983855
85,1798.5171,387.75415,1800.4106,385.6075,45.126106,-9.081514
86,1807.9929,385.56006,1808.6102,385.74512,45.73549,-9.425513
87,1817.4601,383.1501,1817.1593,386.16202,46.370842,-10.467731
88,1826.2885,382.87476,1826.1176,386.61237,47.036606,-11.593566
89,1835.2786,385.71228,1835.5625,387.27176,47.73854,-13.241997
90,1844.7224,389.1774,1845.2699,387.957,48.45998,-14.955046
91,1855.1947,391.0296,1854.912,388.89337,49.176567,-17.295898
92,1865.2273,391.43213,1864.4183,389.82892,49.883064,-19.634693
93,1873.9047,392.55966,1873.894,391.0765,50.587284,-22.753565
94,1882.9447,390.84286,1883.1484,391.9239,51.275055,-24.871952
95,1893.1228,391.50977,1892.0945,392.1035,51.93992,-25.320929
96,1901.1086,391.0365,1900.6381,391.7525,52.57486,-24.4435
97,1908.6083,391.55728,1908.9159,391.30035,53.19006,-23.313164
98,1917.5693,391.4364,1917.1146,390.87985,53.799377,-22.261944
99,1927.1624,391.74316,1925.5459,390.46924,54.42598,-21.235443
100,1932.6125,389.25757,1933.9658,389.8351,55.05173,-19.650179
101,1940.7794,389.17563,1942.4236,389.63007,55.680305,-19.137577
102,1950.1045,389.80908,1951.1859,389.6225,56.33151,-19.118656
103,1960.5732,390.12427,1960.5159,390.0038,57.024895,-20.071918
104,1970.7612,389.57037,1970.2343,390.76614,57.74715,-21.977682
105,1980.2651,390.06747,1980.0078,392.18497,58.47351,-25.524628
106,1988.2139,391.40485,1990.0339,393.80112,59.21863,-29.564875
107,1999.4127,396.2237,1999.9928,395.32782,59.958763,-33.381508
108,2010.4686,397.6265,2009.2269,396.3093,60.64503,-35.83512
109,2019.925,398.5135,2018.2329,396.72675,61.314346,-36.878716
110,2028.1099,399.584,2026.7589,396.81772,61.947983,-37.106136
111,2034.882,399.16455,2034.7698,396.55627,62.54334,-36.45255
112,2042.4623,394.89258,2042.1984,395.68958,63.09542,-34.28587
113,2047.4539,391.8315,2048.9404,394.06604,63.59648,-30.227161
114,2054.9775,390.562,2054.8213,392.1963,64.03354,-25.55293
115,2063.7617,389.49802,2060.7952,390.93073,64.47751,-22.389122
116,2067.7148,389.97104,2067.1985,389.8182,64.95339,-19.607914
117,2072.884,388.75604,2073.9248,388.6546,65.453285,-16.698994
118,2078.9912,386.8603,2081.2515,387.30756,65.99779,-13.331486
119,2086.2576,385.74042,2088.9011,385.77353,66.5663,-9.49654
120,2095.633,387.71063,2097.195,384.2753,67.18269,-5.7510843
121,2107.7944,386.7706,2105.7993,383.15356,67.82215,-2.9468365
122,2116.8225,381.5879,2114.815,382.4495,68.49218,-1.1867146
123,2125.1963,377.62192,2124.8413,381.43527,69.23733,1.3487579
124,2135.915,375.6372,2135.369,380.64578,70.01972,3.3224196
125,2144.7424,377.76398,2146.0679,380.22794,70.81486,4.367003
126,2156.126,382.88998,2156.9465,379.70795,71.62334,5.666935
127,2166.465,383.91595,2167.9167,378.7996,72.43863,7.937752
128,2177.7832,380.7757,2178.8977,378.3995,73.254715,8.937934
129,2191.6133,376.02158,2189.847,378.3917,74.06845,8.957464
130,2202.4404,378.05344,2200.8682,378.03064,74.887535,9.860069
131,2212.0852,377.92053,2211.6257,377.41904,75.68701,11.389028
132,2223.3542,374.26752,2222.2642,376.4982,76.47765,13.691049
133,2232.8608,373.1673,2232.4175,375.5516,77.23223,16.057459
134,2241.1748,376.51923,2242.1755,375.21027,77.957436,16.91078
135,2249.8914,376.55774,2251.7104,375.47525,78.66605,16.24834
136,2262.2979,375.89352,2261.149,375.90942,79.367516,15.162941
137,2270.8987,377.31946,2270.6223,375.91913,80.071556,15.1386795
138,2280.1685,376.61243,2280.2563,376.65622,80.787544,13.296011
139,2289.091,376.25955,2289.6426,377.5243,81.485115,11.125898
140,2298.733,377.62787,2299.2515,378.38483,82.199234,8.97463
141,2310.1343,379.3182,2308.8801,379.1666,82.914825,7.0202703
142,2319.2122,379.96323,2318.458,380.4693,83.62664,3.7636137
143,2327.5044,380.74188,2328.1582,382.16016,84.34754,-0.46339476
144,2338.5205,384.49872,2338.2705,383.48483,85.099075,-3.774981
145,2346.9194,383.20325,2348.4175,384.4694,85.85318,-6.236298
146,2358.7585,386.15787,2358.725,384.85046,86.619225,-7.1889505
147,2368.9644,385.82758,2369.3164,384.664,87.406364,-6.722809
148,2380.5686,386.2014,2380.0896,384.19183,88.207016,-5.5424266
149,2392.1963,384.443,2391.3372,382.6108,89.042915,-1.5899918
150,2401.9788,378.5825,2402.9485,379.275,89.905846,6.7492824
151,2413.177,376.17233,2414.3591,375.4869,90.75387,16.219198
152,2425.61,374.5011,2425.848,372.39456,91.607704,23.949816
153,2437.9653,372.50296,2436.9128,371.7127,92.43003,25.6544
154,2448.4587,368.61508,2447.9175,371.24582,93.24788,26.821583
155,2460.0388,361.01355,2458.887,370.22037,94.06312,29.38513
156,2470.6543,361.84198,2469.6702,370.4525,94.8645,28.804781
157,2478.8738,374.43262,2480.146,371.89365,95.64306,25.202066
158,2489.705,382.26852,2490.4258,373.47946,96.407036,21.237656
159,2499.523,387.77106,2500.506,374.95477,97.15619,17.549492
160,2510.7126,367.55408,2510.384,376.06445,97.890305,14.77538
161,2521.3362,368.0983,2520.0564,376.55334,98.60914,13.553189
162,2529.1543,378.8369,2529.5198,376.16623,99.31244,14.520948
163,2538.653,376.13266,2538.7712,374.64795,100.0,18.316528
